Filename,esp_0dot5
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,31/01/2020
Sample name,ESP_dot5
Geometry name,60mm 0.9969° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
,Temperature ramp
,Sample
proceduresegments,Flow ramp#Temperature ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress,Modulus,Axial force,Gap,Normal stress coefficient,Time,Torque,Velocity
Pa,1/s,Pa.s,s,°C,Pa,Pa,N,µm,Pa.s²,s,µN.m,rad/s
6.88262e-3,6.49396e-3,0.0473294,1.17604,25.09,25.6671,,0.0362860,23.0323,608637,1.17604,0.389203,1.12995e-4
2.46273e-4,7.10298e-3,0.0926116,3.53898,25.08,25.5602,0.0104375,0.0361349,23.0230,506621,3.53898,0.0139264,1.23592e-4
4.84664e-4,7.68124e-3,0.117748,5.83274,25.05,23.8624,0.0119963,0.0337347,23.0244,404438,5.83274,0.0274071,1.33653e-4
7.11240e-4,8.46043e-3,0.140984,8.06096,25.04,23.6659,0.0120244,0.0334569,23.0211,330628,8.06096,0.0402197,1.47211e-4
9.57863e-4,9.32177e-3,0.166064,10.3547,25.03,21.9801,0.0117298,0.0310737,23.0130,252949,10.3547,0.0541659,1.62198e-4
1.18083e-3,0.0102503,0.186230,12.6485,25.02,21.9112,0.0114839,0.0309762,23.0186,208543,12.6485,0.0667743,1.78354e-4
1.35527e-3,0.0111823,0.202117,14.8767,25.01,21.2317,0.0112171,0.0300156,23.0278,169793,14.8767,0.0766387,1.94572e-4
1.64314e-3,0.0122653,0.219360,17.1705,25.00,20.7124,0.0109331,0.0292814,23.0284,137681,17.1705,0.0929174,2.13416e-4
1.94151e-3,0.0134559,0.236777,19.4642,24.99,19.9655,0.0107301,0.0282256,23.0241,110269,19.4642,0.109790,2.34133e-4
2.27972e-3,0.0147038,0.251427,21.6924,24.99,19.3708,0.0106855,0.0273848,23.0368,89596.3,21.6924,0.128915,2.55845e-4
2.63682e-3,0.0161236,0.264085,23.9862,24.98,18.3095,0.0105995,0.0258844,23.0332,70428.9,23.9862,0.149109,2.80550e-4
3.04036e-3,0.0176706,0.274369,26.2800,24.98,18.3170,0.0105036,0.0258951,23.0301,58661.6,26.2800,0.171928,3.07467e-4
3.40633e-3,0.0193290,0.280424,28.5082,24.97,17.7702,0.0103565,0.0251220,23.0230,47563.7,28.5082,0.192623,3.36323e-4
3.83065e-3,0.0211918,0.283502,30.8020,24.97,17.2119,0.0101753,0.0243327,23.0330,38325.9,30.8020,0.216618,3.68736e-4
4.24094e-3,0.0232372,0.285053,33.0957,24.97,17.1864,9.93031e-3,0.0242967,23.0216,31828.5,33.0957,0.239820,4.04327e-4
