Polymer,Mw,Solvent,\eta_0,conductivity,surfaceTension,density,NFES Type,Polymer Concentration,Nozzle Diameter,Solution Deposition Rate,Collector Substrate,Nozzle to Collector Distance,\Phi_0 [V],NFES Stage Velocity,D_f [m],Distance Between Fibers,Fiber Morphology,Structure,Reference
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.02,500,2,57.32,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,NA,2,NA,Si,0.02,500,2,57.32,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,1,2,NA,Si,0.03,475,2,61.74,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.02,475,2,68.11,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,2,2,NA,Si,0.03,475,2,69.93,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,3,2,NA,Si,0.03,475,2,79.31,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.02,450,2,99.99,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,NA,2,NA,Si,0.03,500,2,112.2,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,4,2,NA,Si,0.03,475,2,113.3,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.02,425,2,117.68,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.03,475,2,138.99,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,NA,2,NA,Si,0.04,500,2,163.99,NA,straight,single,Song2015
PS,NA,"1,2,4-trichlorobenzene TCB",,,,,xy stage,5,2,NA,Si,0.02,400,2,167.49,NA,straight,single,Song2015
PEO/PPy,5000000,DMF/Acetone,,,,,xy stage,8,25,NA,NA,NA,1000,NA,400,265,straight,aligned,Shen2016
PEO/PPy,5000000,DMF/Acetone,,,,,xy stage,8,25,NA,NA,NA,1000,NA,700,265,straight,aligned,Shen2016
PEO,300000,Water/Ethanol,,,,,xy stage,20,40,NA,Si,1,1700,50,816.4271429,NA,coil,single,GaofengZheng2010
PEO,300000,Water/Ethanol,,,,,xy stage,20,40,NA,Si,1,1700,350,1891.69,NA,straight,single,GaofengZheng2010
PEO,300000,Water/Ethanol,,,,,xy stage,20,40,NA,Si,1,1700,150,2452.5875,NA,coil,single,GaofengZheng2010
PEO,300000,Water/Ethanol,,,,,xy stage,20,40,NA,Si,1,1700,250,2815.059091,NA,meander,single,GaofengZheng2010
PEO,300000,Water/Ethanol,,,,,xy stage,18,40,NA,Si,1,1700,360,489.4,NA,coil,single,Zheng2010
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,0.5,600,120,28.8,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,3,100,0.1,NA,1,500,120,37.5,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,1.5,800,120,48.7,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,1,800,120,55.8,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,5,100,0.1,NA,1,500,120,57.6,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,0.5,800,120,59.7,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,0.5,800,120,73.4,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,1,500,120,74.5,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,9,100,0.1,NA,1,500,120,118.7,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,0.5,1000,120,994.7,NA,straight,mesh,Chang2008
PEO,300000,Water,,,,,xy stage,7,100,0.1,NA,0.5,1200,120,2305.8,NA,straight,mesh,Chang2008
PVDF,534000,Acetone/DMSO,,,,,auxiliary electrodes,17,100,14,Paper,0.75,1900,10,NA,NA,meander,single,Kim2018
PVK,1100000,Styrene,,,,,xy stage,3.96,100,30,Si/SiO2,2.5,3500,133,65,NA,straight,aligned,Min2013
PVK,1100000,Styrene,,,,,xy stage,3.96,100,30,Si/SiO2,2.5,3500,133,282.1,NA,straight,aligned,Min2013
PVK,1100000,Styrene,,,,,xy stage,3.96,100,30,Si/SiO2,2.5,3500,133,706.6,NA,straight,aligned,Min2013
PVK,1100000,Styrene,,,,,xy stage,3.96,100,30,Si/SiO2,2.5,3500,133,NA,50,straight,aligned,Min2013
PEO/SU8,4000000,Cyclopentanote,,,,,xy stage,0.5,108,NA,Si,0.1,100,60,4980,NA,straight,single,Cardenas2017
