Filename,psms_dmf_10
Instrument name,5333-0457
Operator,Osamu Katagiri
rundate,13/12/2019
Sample name,_10_PSMS_DMF
Geometry name,60.0mm 0.996944° cone plate, Peltier plate Steel 
Procedure name,Sample
,Flow ramp
proceduresegments,Flow ramp
[step]
Flow ramp - 1
Stress,Shear rate,Viscosity,Step time,Temperature,Normal stress
Pa,1/s,Pa.s,s,°C,Pa
0.0980879,6.86907e-3,14.2797,12.7140,19.99,-308.174
0.115333,7.53111e-3,15.3142,21.1682,19.99,-307.435
0.127342,8.24474e-3,15.4452,29.6223,19.99,-307.045
0.136582,9.03588e-3,15.1155,38.0109,20.00,-306.566
0.143770,9.89885e-3,14.5239,46.3995,20.00,-306.938
0.146870,0.0108416,13.5469,54.7881,20.00,-306.515
0.144272,0.0118720,12.1523,63.1767,20.00,-307.089
0.140499,0.0130044,10.8040,71.6309,20.00,-306.857
0.139718,0.0142512,9.80392,80.0850,20.00,-307.017
0.135693,0.0155891,8.70436,88.4736,20.00,-307.218
0.134727,0.0170881,7.88426,96.8622,20.00,-307.600
0.130418,0.0187079,6.97127,105.251,20.00,-308.059
0.125359,0.0204706,6.12383,113.639,20.00,-307.559
0.122292,0.0224427,5.44908,122.094,20.00,-308.167
0.119708,0.0245792,4.87027,130.548,20.00,-308.982
0.117971,0.0269059,4.38459,138.936,20.00,-308.620
0.118448,0.0294636,4.02014,147.325,20.00,-308.143
0.117005,0.0322573,3.62724,155.714,20.00,-309.190
0.114674,0.0353168,3.24700,164.102,20.00,-309.514
0.111154,0.0386886,2.87305,172.556,20.00,-309.567
0.113177,0.0423996,2.66930,181.010,20.00,-309.032
0.115208,0.0464402,2.48079,189.399,20.00,-309.491
0.112312,0.0508222,2.20991,197.788,20.00,-309.342
0.113282,0.0556415,2.03592,206.176,20.00,-309.331
0.112849,0.0608380,1.85491,214.565,20.00,-309.155
0.112385,0.0666349,1.68658,223.019,20.00,-308.604
0.115462,0.0730435,1.58073,231.473,20.00,-308.782
0.115450,0.0799789,1.44351,239.862,20.00,-308.929
0.120548,0.0875746,1.37652,248.250,20.00,-309.016
0.121435,0.0958976,1.26630,256.639,20.00,-308.464
0.121359,0.105047,1.15529,265.093,20.00,-308.197
0.129523,0.115090,1.12541,273.547,20.00,-308.471
0.136380,0.126078,1.08171,281.936,20.00,-308.028
0.131088,0.138018,0.949792,290.325,20.00,-307.642
0.127954,0.151135,0.846620,298.713,20.00,-307.568
0.123774,0.165457,0.748070,307.102,20.00,-307.456
0.120094,0.181292,0.662436,315.556,20.00,-306.896
0.118868,0.198614,0.598488,324.010,20.00,-306.495
0.119989,0.217502,0.551666,332.399,20.00,-305.953
0.115011,0.238083,0.483072,340.787,20.00,-306.283
0.121536,0.260711,0.466170,349.176,20.00,-306.439
0.117660,0.285422,0.412232,357.564,20.00,-306.238
0.121669,0.312734,0.389050,366.019,20.00,-305.381
0.119447,0.342638,0.348610,374.473,20.00,-305.466
0.128300,0.375159,0.341988,382.861,20.00,-305.791
0.128751,0.410722,0.313474,391.250,20.00,-305.402
0.122170,0.449692,0.271675,399.639,20.00,-305.423
